"","X","Name","Status","Country","Region","Sector","Subsector","Storage","ActualCapacity","AnnouncedCapacity","ProjectStart","ProposedProjectEnd","ActualProjectEnd","FacilityStart","FacilityEnd"
"331",443,"Qatar Ras Laffan LNG","Active","Qatar","R10MIDDLE_EAST","NGP","Natural Gas Processing","EOR",5750,5750,2015,NA,2019,2019,NA
"332",444,"Qatar Ras Laffan LNG","Future","Qatar","R10MIDDLE_EAST","NGP","Natural Gas Processing","EOR",NA,7945.2,2019,2025,NA,NA,NA
"333",445,"Uthmaniyah CO2 EOR Demo Project","Active","Saudi Arabia","R10MIDDLE_EAST","NGP","Natural Gas Processing","EOR",2192,2192,2013,NA,2015,2015,NA
"334",446,"Acorn CO2 NGP (Phase 1)","Future","United Kingdom","R10EUROPE","NGP","Natural Gas Processing","Non-EOR",NA,822,2016,2024,NA,NA,NA
"335",447,"G2 Net-zero LNG","Future","United States","R10NORTH_AM","NGP","Natural Gas Processing","EOR",NA,10960,2020,2027,NA,NA,NA
"336",448,"Riley Ridge Gas Plant","Not started","United States","R10NORTH_AM","NGP","Natural Gas Processing","EOR",NA,6850,2008,2020,2015,2013,2015
"337",449,"Leucadia Mississippi","Not started","United States","R10NORTH_AM","Fossil Industry","Hydrogen (Coal)","EOR",NA,10958.9,2009,2015,2013,NA,NA
"338",450,"Lost Cabin (Storage project: Bell Creek OR Denbury, Transportation: Greencore)","Not finished","United States","R10NORTH_AM","NGP","Natural Gas Processing","EOR",2465.75,2465.75,2010,NA,2013,2013,2018
"339",451,"NextDecade Rio Grande LNG CCS","Future","United States","R10NORTH_AM","NGP","Natural Gas Processing","Non-EOR",NA,13670,2020,2025,NA,NA,NA
"340",452,"Cerilon gas-to-liquids","Future","United States","R10NORTH_AM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"341",453,"Century Plant Gas Processing","Active","United States","R10NORTH_AM","NGP","Natural Gas Processing","EOR",13700,23014,2008,2012,2012,2012,NA
"342",454,"Oakdale NG Processing","Completed","United States","R10NORTH_AM","NGP","Natural Gas Processing","EOR",1096,1096,NA,NA,2007,2007,2020
"343",455,"RCSP (Development Phase): Michigan Basin Project (Northern Reef Trend) aka Core Energy CO2 EOR","Active","United States","R10NORTH_AM","NGP","Natural Gas Processing","EOR",710,710,2008,NA,2013,2013,NA
"344",456,"Shute Creek Plant (Expansion 2)","Future","United States","R10NORTH_AM","NGP","Natural Gas Processing","EOR",NA,2739,2020,2025,NA,NA,NA
"345",457,"Shute Creek Plant (Expansion 1)","Active","United States","R10NORTH_AM","NGP","Natural Gas Processing","EOR",8220,8220,2008,NA,NA,2010,NA
"346",458,"Shute Creek Plant","Active","United States","R10NORTH_AM","NGP","Natural Gas Processing","EOR",10958,10958,NA,NA,NA,1987,NA
"347",459,"Carbon Dioxide Technology Corp - Lubbock Plant","Completed","United States","R10NORTH_AM","NGP","Natural Gas Processing","EOR",1000,NA,NA,NA,NA,1982,1986
"348",460,"Terrell Natural Gas Processing plant 1","Completed","United States","R10NORTH_AM","NGP","Natural Gas Processing","EOR",1370,NA,NA,NA,NA,1972,1997
"349",461,"Terrell Natural Gas Processing plant 3","Active","United States","R10NORTH_AM","NGP","Natural Gas Processing","EOR",1370,NA,NA,NA,NA,2015,NA
"350",462,"ADNOC CO2 Capture Project  in Liwa Desert (aka ABU DHABI CCS PHASE 2: NATURAL GAS PROCESSING PLANT)","Future","UAE","R10MIDDLE_EAST","NGP","Natural Gas Processing","EOR",NA,11507,2018,2030,NA,NA,NA
"351",463,"Venture Global LNG (Calcasieu)","Future","United States","R10NORTH_AM","NGP","Natural Gas Processing","Non-EOR",NA,1369.86,2021,2024,NA,NA,NA
"352",464,"Venture Global LNG (Plaquemines)","Future","United States","R10NORTH_AM","NGP","Natural Gas Processing","Non-EOR",NA,1369.86,2021,2024,NA,NA,NA
"353",465,"Abadi project","Future","Indonesia","R10REST_ASIA","NGP","Natural Gas Processing",NA,NA,5479,2022,2027,NA,NA,NA
"354",466,"Sakakemang project","Future","Indonesia","R10REST_ASIA","NGP","Natural Gas Processing","Non-EOR",NA,5479.45,2020,2027,NA,NA,NA
"355",467,"Sukowati project","Future","Indonesia","R10REST_ASIA","NGP","Natural Gas Processing","EOR",NA,5500,2020,2028,NA,NA,NA
"356",468,"Blue Bison","Future","United States","R10NORTH_AM","Fossil Industry","Hydrogen (NG)",NA,NA,4521,2021,NA,NA,NA,NA
"357",469,"Project Bison Phase 1-4","Future","United States","R10NORTH_AM","DACCS","DACCS","Non-EOR",NA,13698,2022,NA,NA,NA,NA
"358",470,"Tangguh project","Future","Indonesia","R10REST_ASIA","NGP","Natural Gas Processing","EOR",NA,8219.18,2020,2026,NA,NA,NA
"359",471,"Mellitah","Future","Libya","R10MIDDLE_EAST","NGP","Natural Gas Processing","Non-EOR",NA,8219.18,2021,2025,NA,NA,NA
"360",472,"Wallula Pulp and paper CCS (Boise White Paper Mill)","Not started","United States","R10NORTH_AM","BECCS Industry","Pulp and Paper","Non-EOR",NA,2055,2009,NA,2014,NA,NA
"361",473,"Klemetsrud Waste to Energy Plant (aka Frevar aka Fortum Oslo Varme) (Expansion)","Future","Norway","R10EUROPE","BECCS Electricity","Waste","Non-EOR",NA,1096,2015,2025,NA,NA,NA
"362",475,"Net Zero Teesside - Suez Waste to Energy CCS","Future","United Kingdom","R10EUROPE","BECCS Electricity","Waste","Non-EOR",NA,500,2018,2027,NA,NA,NA
"363",476,"ZEROS","Future","United States","R10NORTH_AM","BECCS Electricity","Waste","EOR",NA,4110,2019,2027,NA,NA,NA
"364",477,"The Illinois Clean Fuels Project","Future","United States","R10NORTH_AM","BECCS Electricity","Waste","Non-EOR",NA,22260,2019,2025,NA,NA,NA
"365",478,"Stanlow refinery (HyNet)","Future","United Kingdom","R10EUROPE","Fossil Industry","Hydrogen (NG)","Non-EOR",NA,1643,2020,2026,NA,NA,NA
"366",479,"Copenhill (Amager Bakke) Waste to Energy CCS (Expansion)","Future","Denmark","R10EUROPE","BECCS Electricity","Waste","Non-EOR",NA,1370,2020,2025,NA,NA,NA
"367",504,"RWE Amer power plant","Future","Netherlands","R10EUROPE","Fossil Electricity","Coal Power","Non-EOR",NA,15068,2022,2032,NA,NA,NA
"368",507,"Shell Chemical CCS Project (ICCS)","Not started","United States","R10NORTH_AM",NA,NA,"Non-EOR",NA,2739,2009,NA,2010,NA,NA
"369",510,"Imperial Oil renewable diesel","Future","Canada","R10NORTH_AM","Fossil Industry","Hydrogen (NG)",NA,NA,1369,2021,2024,NA,NA,NA
"370",512,"Energean CCS Prinos","Future","Greece","R10EUROPE","NGP","Natural Gas Processing","Non-EOR",NA,2749,2022,2025,NA,NA,NA
"371",518,"Aemetis biofuel","Future","United States","R10NORTH_AM","BECCS Industry","Ethanol","Non-EOR",NA,5479.45,2021,2024,NA,NA,NA
"372",520,"Longford gas plant","Future","Australia","R10PAC_OECD","NGP","Natural Gas Processing","Non-EOR",NA,5479,2022,2025,NA,NA,NA
"373",521,"Lone Cypress Hydrogen project (CA)","Future","United States","R10NORTH_AM","Fossil Industry","Hydrogen (NG)","Non-EOR",NA,275,2022,2025,NA,NA,NA
"374",522,"Linde hydrogen plant for OCI fertilizer blue ammonia Beaumont (TX)","Future","United States","R10NORTH_AM","Fossil Industry","Hydrogen (NG)","Non-EOR",NA,4658,2022,2025,NA,NA,NA
"375",525,"MHI-Denbury Gulf of Mexico","Future","United States","R10NORTH_AM","Fossil Industry","Hydrogen (NG)","EOR",NA,4932,2021,2027,NA,NA,NA
"376",627,"HyNet North West - Hanson Cement CCS","Future","United Kingdom","R10EUROPE","Industry: Process","Cement","Non-EOR",NA,2192,2020,2030,NA,NA,NA
"377",1546,"ERVIA CCUS Irving refinery","Future","Ireland","R10EUROPE","Fossil Industry","Hydrogen (NG)","Non-EOR",NA,6849.32,2019,2028,NA,NA,NA
"378",1557,"Norcem Brevik (Expansion)","Future","Norway","R10EUROPE","Industry: Process","Cement","Non-EOR",NA,1096,2013,2024,NA,NA,NA
"379",1639,"CEMEX Inc. Cement CO2 Capture Project","Not started","United States","R10NORTH_AM","Industry: Process","Cement",NA,NA,2739.73,2009,NA,2011,NA,NA
